Unnamed: 0,번호,제목,저자,출판사,출판일
,1,"Linkage Disequilibrium of the Apo AI-CIII-AIV Gene Cluster and Their Relationship to Plasma Triglyceride, Apolipoprotein AI and CIII levels in Koreans","Song, J.",THE KOREAN SOCIETY FOR MOLECULAR BIOLOGY,1998
,2,AN UPSIDE DOWN WORLD? ARTIFICIAL INTELLIGENCE (AI) EXPERIMENTS TO TEACH HUMANS ABOUT EMPATHY: DO ALL ROADS LEAD TO AI?,"Roy, Ria",WILEY,2021
,3,MASTERPIECES AN EYE FOR AN AI: How hedge funder Christopher Tsai amassed an unequaled collection of Ai Weiwei works,"Elliott, H.",FORBES MAGAZINE,2014
,4,Biological screening of a diverse set of AI-2 analogues in Vibrio harveyi suggests that receptors which are involved in synergistic agonism of AI-2 and analogues are promiscuous,"Smith, J. I.; Wang, J.; Nguyen-Mau, S. M.; Lee, V.; Sintim, H.",Royal Society of Chemistry,2009
,5,On the orientation relationships between AI5 precipitates and the Nb-rich matrix in Nb--AI(-X) alloys,"Rong, T. S.",TAYLOR & FRANCIS LTD,1999
,6,"Dating in the age of AI: As people continue to rely more and more on computer intelligence to shepherd them through life, delegating the oftentimes inexplicable task of matchmaking to the problem-solving altar of AI is a natural progression","Vella, Heidi",Institution of Engineering and Technology,2022
,7,Technical note Hot pressing densification of AI (AI-Cu) short Al~2O~3 fibre mixtures,"Moreno, M. F.",INSTITUTE OF MATERIALS,2000
,8,An Overview of IEEE P1232 AI-ESTATE - Development of the Standard for Test Related AI Applications Continues,"Orlidge, L. A.",INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS,1993
,9,The use of artificial intelligence (AI) methods in the prediction of thermal comfort in buildings: energy implications of AI-based thermal comfort controls,Jack Ngarambe ; Geun Young Yun ; Mat Santamouris,Elsevier Science,2020
,10,Towards an integrative view of AIS: using integrated business processes approach to framework the paradigm shift of AIS,"Mohammad, Ahmed Ali; Saidi, Fethi; Abdulkarim, Mustafa Elkasih",Inderscience,2019
,11,Chemotaxis to the Quorum-Sensing Signal AI-2 Requires the Tsr Chemoreceptor and the Periplasmic LsrB AI-2-Binding Protein,"Hegde, M.; Englert, D.L.; Schrock, S.; Cohn, W.B.; Vogt, C.; Wood, T.K.; Manson, M.D.; Jayaraman, A.",AMERICAN SOCIETY FOR MICROBIOLOGY,2011
,12,Laser heat assisted machining characteristics of AI2O3 particle-reinforced AI-matrix composite,"Wang, Y.; Yang, L. J.",TAYLOR & FRANCIS LTD,2002
,13,The Turbulent Past and Uncertain Future of AI: Is there a way out of AI&#x0027;s boom-and-bust cycle?,"Strickland, Eliza",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2021
,14,Study of phase equilibria in the AI-Cu-Zr system at the AI-rich part,"Soares, D.",unknown,1997
,15,R&#xe9;flexions sur le d&#xe9;chiffrement de deux films fran&#xc7;ais-vietnamiens et fran&#xc7;ais-roms,"Blum-Reid, S.",Taylor & Francis,2007
,16,"Analysis of Microresidual Stresses in OH-SiC Particles Within AI203- SiC-(AI,Si) CMC Using Raman Spectroscopy","SINGIT, R. ARVIND",Pergamon,1998
,17,Comparative sensitivities of ThinPrep and Papanicolaou smear for adenocarcinoma in situ (AIS) and combined AIS/high-grade squamous intraepithelial lesion (HSIL): Comparison with HSIL,"Roberts, J. M.; Thurloe, J. K.","John Wiley & Sons, Ltd",2007
,18,How Do Traditional Media Function in Social Learning about AI? Psychological and Cognitive Reactions to AI-Powered Communication,"Li, Yiwei; Guo, Yu; Liu, Siyu",Taylor & Francis,2021
,19,"Novel layered uranyl arsenates, Ag6[(UO2)2(As2O7)(As4O13)] and AI6[(UO2)2(AsO4)2(As2O7)] (AI-Ag and Na): first observation of a linear As4O136- anion and structure type evolution","Alekseev, E.; Krivovichev, S.; Depmeier, W.",Royal Society of Chemistry,2009
,20,Some Ethical Remarks on Deep Learning-Based Movements Monitoring for Preterm Infants: Green AI or Red AI?,"Cacciatore, Alessandro",Springer,2022
,21,The Effect of Endurance Exercise Training on Plasma Lipoprotein AI and Lipoprotein AI:AII Concentrations in Sedentary Adults,"Wilund, K. R.; Colvin, P. L.; Phares, D.; Goldberg, A. P.; Hagberg, J. M.",W B SAUNDERS CO,2002
,22,"Heavy metal ATPase genes (HMAs) expression induced by endophytic bacteria, ""AI001, and AI002"" mediate cadmium translocation and phytoremediation","Ullah, Ihsan; Mateen, Aisha; Ahmad, Mian Afaq; Munir, Iqbal; Iqbal, Aqib; Alghamdi, Khalid M.S.; Al-Solami, Habeeb M.; Siddiqui, Muhammad Faisal","Elsevier Science B.V., Amsterdam.",2022
,23,"Results of a Phase 2 Clinical Trial at 48 Weeks (AI424-007): A Dose-Ranging, Safety, and Efficacy Comparative Trial of Atazanavir at Three Doses in Combination with Didanosine and Stavudine in Antiretroviral-Naive Subjects","Sanne, I.; Piliero, P.; Squires, K.; Thiry, A.; Schnittman, S.; AI424-007 Clinical Trial Group",LIPPINCOTT WILLIAMS & WILKINS,2003
,24,Peace parks as the cure for boundary conflicts? Creating the Namibian-South African Ai-Ais/Richtersveld park along the contested Orange River boundary,"van Amerom, M.",African Studies Centre,2008
,25,A Comprehensive Study on the Full Series of Alkali‐Metal Selenocyanates AI[SeCN] (AI=Li−Cs),"Shlyaykher, Alena; Ehmann, Marvin; Karttunen, Antti J.; Tambornino, Frank","John Wiley & Sons, Ltd",2021
,26,Power negotiation on the tango dancefloor: The adoption of AI in B2B marketing,"Keegan, Brendan James; Canhoto, Ana Isabel; Yen, Dorothy Ai-wan","Elsevier Science B.V., Amsterdam.",2022
,27,An Assessment of Thermodynamic Data for the Liquid Phase in the AI-Rich corner of the AI-Cu-Si System and Its Application to the Solidification of a 319Alloy,"Pan, X. M.; Lin, C.; Morral, J. E.; Brody, H. D.",ASM INTERNATIONAL,2005
,28,Cover Feature: A Comprehensive Study on the Full Series of Alkali‐Metal Selenocyanates AI[SeCN] (AI=Li−Cs) (Chem. Eur. J. 54/2021),"Shlyaykher, Alena; Ehmann, Marvin; Karttunen, Antti J.; Tambornino, Frank","John Wiley & Sons, Ltd",2021
,29,Influence of the Nitrogen Implantation Energy on the AI~2O~3/Ti~6AI~4V Interface Properties,"Delogu, P.; Dikonimos Makris, T.; Giacomelli, F. R.; Lascovich, J.",Gruppo Editoriale Faenza Editrice,1995
,30,Naked alpaca wool works better with silicone elastomersElectronic supplementary information (ESI) available: IR spectra of unmodified AI and silicone modified AI-Mi-Ak wool fibers. See DOI: 10.1039/d1gc01709h,"Zheng, Sijia; D'Angelo, Anthony; Zell, Ute; Chen, Yang; Silverthorne, Kaitlyn E. C.; Brook, Michael A.",Royal Society of Chemistry,2021
,31,Differential Expression of Virulence-Related Genes in A Salmonella enterica Serotype Typhimurium luxS Mutant in Response to Autoinducer AI-2 And Poultry Meat-Derived AI-2 Inhibitor,"Widmer, K. W.; Jesudhasan, P. R.; Dowd, S. E.; Pillai, S. D.",MARY ANN LIEBERT,2007
,32,"P-235 An analysis of qualitative and quantitative morphokinetic parameters automatically annotated using CHLOE (Fairtility), an AI-based tool, finds AI score predictive of blastulation and ploidy","Gómez, E; Brualla-Mora, A; Almunia, N; Jiménez, R; Hickman, C; Har-vardi, I; Villaquirán, A.M",Oxford University Press,2022
,33,Ai-je bien lu?,"Schneider, M.","Elsevier Science B.V., Amsterdam.",2005
,34,AI4 Comparing Machine-Learning Methods for the Prediction of Major Adverse Limb Events and Mortality after a Percutaneous Intervention,"Gressler, L.; Marinac-Dabic, D.; Dosreis, S.; Goodney, P.; Mullins, C.D.; Shaya, F.T.","Elsevier Science B.V., Amsterdam",2021
,35,"AI: Practice, Not Promise, in Law Firms","Walters, Ed",AMERICAN BAR ASSOCIATION,2019
,36,AI-JAX,"Gervais, Daniel J.",Kluwer Law International,2021
,37,AI-Pt-Ti (Aluminum-Platinum-Titanium),"Raghavan, V.",ASM INTERNATIONAL,2005
,38,AI-based cognitive framework for evaluating response of concrete structures in extreme conditions,"Naser, M.Z.","Elsevier Science B.V., Amsterdam.",2019
,39,AI農業の現状と可能性――アグリインフォサイエンスの未来,神成淳司,富民協會: 每日新聞社,2019
,40,AI's Next Brain Wave: InformationWeek looks at four research labs working in artificial intelligence,unknown,"CMP PUBLICATIONS, INC.",2005
,41,"Ai. aw. ""stri"" ""Weib""","Trost, Paul",K. J. Trübner,1938
,42,AI-Powered Green Cloud and Data Center,"Yang, Jun",IEEE,2019
,43,AI-Gd-Ti (Aluminum-Gadolinium-Titanium),"Raghavan, V.",ASM INTERNATIONAL,2005
,44,AI-Pr-Ti (Aluminum-Praseodymium-Titanium),"Raghavan, V.",ASM INTERNATIONAL,2005
,45,"AIと契約,不法行為,人格権",村田 健介,有斐閣,2020
,46,AI-2 analogs and antibiotics: a synergistic approach to reduce bacterial biofilms,"Roy, V.; Meyer, M. T.; Smith, J. A.; Gamby, S.; Sintim, H. O.; Ghodssi, R.; Bentley, W. E.",Springer Science + Business Media,2013
,47,"AiS: Integrating Mathematics, Science and Technology in Precolloge Classrooms","Helland, B.; Summers, B.; Allen, R.; Snyder, J.",Association for the Advancement of Computing in Education,1997
,48,AI-powered therapy sets minds at rest,"Hayes, James",Institution of Engineering and Technology,2020
,49,AI-Ho-Ti (Aluminum-Holmium-Titanium),"Raghavan, V.",ASM INTERNATIONAL,2005
,50,AI-DRIVEN WELL TIMELINES FOR WELL OPTIMIZATION,"Dalgliesh, Jeff; Jones, Allen; Palanisamy, Arulmozhi; Schmauser, Justin",Offshore Technology Report,2019
,51,"Ai: Or, a Portrait of the Poet in Overripe Years","VOLOHONSKY, H. ; PEVEAR, R.",Jean Stein,1989
,52,"AI-BASED GATED NON-CONTRAST CARDIAC CT MID-DIASTOLIC VOLUME ANALYSES COMPARED TO MULTI-PHASE GATED, CONTRAST CT","Abdelkarim, Ola; Jacob, Athira J.; Zook, Salma; Cocker, Myra; Gupta, Prantik; Giraldo, Juan R.; Tran, Diana; Schoebinger, Max; Schwemmer, Chris; Gulsun, Mehmet A.; Sharma, Puneet; Rapaka, Saikiran; Chang, Su Min","Elsevier Science B.V., Amsterdam",2022
,53,AI-Driven UAV-NOMA-MEC in Next Generation Wireless Networks,"Yang, Zhong; Chen, Mingzhe; Liu, Xiao; Liu, Yuanwei; Chen, Yue; Cui, Shuguang; Poor, H. Vincent",IEEE,2021
,54,AI-Co-Cu-Ti (Aluminum-Cobalt-CopDer-Titanium),"Raghavan, V.",ASM INTERNATIONAL,2005
,55,AI-enabled mobile multimedia service instance placement scheme in mobile edge computing,"Roy, Palash; Sarker, Sujan; Razzaque, Md. Abdur; Hassan, Mohammad Mehedi; AlQahtani, Salman A.; Aloi, Gianluca; Fortino, Giancarlo","Elsevier Science B.V., Amsterdam.",2020
,56,AI'S EYE,"Aletti, Vince",Conde Nast Publications,2011
,57,AI-enabled digital identity – inputs for stakeholders and policymakers,"Mir, Umar; Kar, Arpan Kumar; Gupta, Manmohan Prasad",Emerald,2021
,58,"AI: POWERING HEALTHCARE, EMPOWERING PATIENTS",unknown,PHARMACEUTICAL MARKETING,2022
,59,AI-Based Methods and Technologies to Develop Wearable Devices for Prosthetics and Predictions of Degenerative Diseases,"Malcangi, Mario",HUMANA PRESS,2021
,60,AI-Based Optimization for Fleet Management in Maritime Logistics,"Bruzzone, A.; Orsoni, A.; Mosca, R.; Revetria, R.",unknown,2002
,61,AI-Ti-Y (Aluminum-Titanium-Yttrium),"Raghavan, V.",ASM INTERNATIONAL,2005
,62,AI-empowered millimeter wave communication and networking,"Xu, Wenjun; Huang, Chuan; Huang, Yongming; Yuen, Chau; Cui, Shuguang",IEEE,2020
,63,AI-2 signalling is induced by acidic shock in probiotic strains of Lactobacillus spp.,"Moslehi-Jenabian, S.; Gori, K.; Jespersen, L.","Elsevier Science B.V., Amsterdam.",2009
,64,AI-MIX: Using Automated Planning to Steer Human Workers Towards Better Crowdsourced Plans,"Manikonda,  Lydia; Chakraborti,  Tathagata; De,  Sushovan; Talamadupula,  Kartik; Kambhampati,  Subbarao",American Association for Artificial Intelligence,2014
,65,AI-Timoshenko: Automatedly Discovering Simplified Governing Equations for Applied Mechanics Problems From Simulated Data,Zhanchao Huang ; Chunjiang Li ; Zhilong Huang ; Yong Wang ; Hanqing Jiang,American Society of Mechanical Engineering (ASME),2021
,66,AI/LEARN/RHEUMATOLOGY for Windows,"Huang, L.-J.",IEEE COMPUTER SOCIETY PRESS,1993
,67,AI-CU-NI- I I (Aluminum-Copper-Nickel-Titanium),"Raghavan, V.",ASM INTERNATIONAL,2005
,68,AI-Co-Ni-Ti (Aluminum-Cobalt-Nickel-Titanium),"Raghavan, V.",ASM INTERNATIONAL,2005
,69,AI-Enabled Tool May Be Able to Predict Heart Attack Risk,"McGraw, Mark",Lippincott Williams and Wilkins,2022
,70,AI-Sb-Ti (Aluminum-Antimonv-Titanium),"Raghavan, V.",ASM INTERNATIONAL,2005
,71,AI-Co-Fe-Ti (Aluminum-Cobalt-Iron-Titanium),"Raghavan, V.",ASM INTERNATIONAL,2005
,72,AI4Eq: For a True Global Village Not for Global Pillage,"Manjarres, Angeles; Pickin, Simon; Artaso, Miguel A.; Gibbons, Elizabeth","THE IEEE, INC.",2021
,73,AISÉIRÍ FHIANNA FÁIL?,"De BrÉAdÚN, DeaglÁN",Comhar Teoranta,2013
,74,AI&#x0027;s 10 to Watch,unknown,COMPUTER SOCIETY,2022
,75,AI活用によるESG情報の評価に関する研究,中尾 悠利子 ; 石野 亜耶 ; 岡田 斎,中央経済社,2022
,76,AI-PCSAFT approach: New high predictive method for estimating PC-SAFT pure component properties and phase equilibria parameters,"Abdallah el hadj, A.; Laidi, M.; Hanini, S.","Elsevier Science B.V., Amsterdam.",2022
,77,"AI-driven quantification, staging and outcome prediction of COVID-19 pneumonia","Chassagnon, Guillaume; Vakalopoulou, Maria; Battistella, Enzo; Christodoulidis, Stergios; Hoang-Thi, Trieu-Nghi; Dangeard, Severine; Deutsch, Eric; Andre, Fabrice; Guillo, Enora; Halm, Nara; El Hajj, Stefany; Bompard, Florian; Neveu, Sophie; Hani, Chahine","Elsevier Science B.V., Amsterdam.",2021
,78,AI225 THE APPLICATION OF MODIFIED BP ARTIFICIAL NEURAL NETWORK IN INITIAL PUBLIC OFFERING PRICING,"Wang, Y.; Zhao, C.",New York; ASME Press,2012
,79,AI218 AGV BASED ON ADAPTIVE FUZZY POTENTIAL FIELD APPROACH,"Ling, L.; Yangtao, L.",New York; ASME Press,2012
,80,AI20139 RESEARCH ON INNOVATION DIFFUSION AND ABSORPTION DURING INFORMATION SYSTEMS IMPLEMENTATION,"Weichao, L.",New York; ASME Press,2012
,81,AI20095 EFFICIENCY EVALUATION OF REGIONAL TECHNOLOGY INNOVATION BY USING DEA ANALYSIS,"Xiao, X.; Yang, L.",New York; ASME Press,2012
,82,AI-driven data security and privacy,"Yan, Zheng; Susilo, Willy; Bertino, Elisa; Zhang, Jun; Yang, Laurence T.","Elsevier Science B.V., Amsterdam",2020
,83,AI-based Approach for Predicting the Machinability under Consideration of Material Batch Deviations in Turning Processes,"Lutz, Benjamin; Kisskalt, Dominik; Regulin, Daniel; Franke, Jörg","Elsevier Science B.V., Amsterdam",2020
,84,AI-Assisted Exploration of Superionic Glass-Type Li^+ Conductors with Aromatic Structures,"Hatakeyama-Sato, Kan; Tezuka, Toshiki; Umeki, Momoka; Oyaizu, Kenichi",ACS AMERICAN CHEMICAL SOCIETY,2020
,85,"AI倫理に関する動向とソニーの取り組み : クリエイティビティとテクノロジーの力で,世界を感動で満たす",藤田雅博,日本知的財産協會,2020
,86,AI-Aided Integrated Terrestrial and Non-Terrestrial 6G Solutions for Sustainable Maritime Networking,"Saafi, Salwa; Vikhrova, Olga; Fodor, Gabor; Hosek, Jiri; Andreev, Sergey",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2022
,87,AI関連発明における進歩性及び記載要件の判断,高橋淳,経済産業調査会知的財産情報センター,2020
,88,AI時代の弁護士倫理 : アメリカの動向,小林学,日本比較法硏究所,2019
,89,AI-Powered Biometric Security in ASP.NET Core,"Tempesta, Stefano",CMP MEDIA LLC,2019
,90,AI-based mobile context-aware recommender systems from an information management perspective: Progress and directions,"del Carmen Rodríguez-Hernández, María; Ilarri, Sergio","Elsevier Science B.V., Amsterdam.",2021
,91,Ai-je un risque de cancer : Internet vous repond,"Manus, J. M.",ELSEVIER SCIENCE B.V. AMSTERDAM,2008
,92,AI: the Missing Link in Digital Game Interface Design?,"Charles, D.; Livingstone, D.",Berlin; Great Britain; Springer,2004
,93,AI-Based Teaching Package for Open Channel Flow on Internet,"Chau, K.; Sze, Y.",Berlin; Great Britain; Springer,2004
,94,AI-based pipelines for the automated recognition of hepatocellular carcinoma and the semantic segmentation of virtually stained liver biopsies,"Scodellaro, Riccardo; Inverso, Donato; Panzeri, Davide; Bouzin, Margaux; D'Alfonso, Laura; Collini, Maddalena; Chirico, Giuseppe; Sironi, Laura","Elsevier Science B.V., Amsterdam",2022
,95,AI-based carcinoma detection and classification using histopathological images: A systematic review,"Prabhu, Swathi; Prasad, Keerthana; Robels-Kelly, Antonio; Lu, Xuequan","Elsevier Science B.V., Amsterdam.",2022
,96,AISにおけるRDB管理,木村 一嘉,森山書店,1985
,97,AI-guided resource allocation and rescue decision system for medical applications,"Yu, Ye; Zhang, Zhongheng; Sun, Rongju; Liu, Haiping; Yuan, Suwei; Jiang, Ting; Wu, Meng; Guo, Cheng; Guo, Yuelei; Weng, Jianchao; Zheng, Xingdong; Yuan, Feng","Elsevier Science B.V., Amsterdam.",2021
,98,"AI-Oriented Large-Scale Video Management for Smart City: Technologies, Standards, and Beyond","Duan, Lingyu",IEEE COMPUTER SOCIETY,2019
,99,AI-chatbots on the services frontline addressing the challenges and opportunities of agency,"Chong, Terrence; Yu, Ting; Keeling, Debbie Isobel; de Ruyter, Ko","Elsevier Science B.V., Amsterdam.",2021
,100,AI-based Plant Control,"Takami, G.",unknown,2020
,1,"Linkage Disequilibrium of the Apo AI-CIII-AIV Gene Cluster and Their Relationship to Plasma Triglyceride, Apolipoprotein AI and CIII levels in Koreans","Song, J.",THE KOREAN SOCIETY FOR MOLECULAR BIOLOGY,1998
,2,AN UPSIDE DOWN WORLD? ARTIFICIAL INTELLIGENCE (AI) EXPERIMENTS TO TEACH HUMANS ABOUT EMPATHY: DO ALL ROADS LEAD TO AI?,"Roy, Ria",WILEY,2021
,3,MASTERPIECES AN EYE FOR AN AI: How hedge funder Christopher Tsai amassed an unequaled collection of Ai Weiwei works,"Elliott, H.",FORBES MAGAZINE,2014
,4,Biological screening of a diverse set of AI-2 analogues in Vibrio harveyi suggests that receptors which are involved in synergistic agonism of AI-2 and analogues are promiscuous,"Smith, J. I.; Wang, J.; Nguyen-Mau, S. M.; Lee, V.; Sintim, H.",Royal Society of Chemistry,2009
,5,On the orientation relationships between AI5 precipitates and the Nb-rich matrix in Nb--AI(-X) alloys,"Rong, T. S.",TAYLOR & FRANCIS LTD,1999
,6,"Dating in the age of AI: As people continue to rely more and more on computer intelligence to shepherd them through life, delegating the oftentimes inexplicable task of matchmaking to the problem-solving altar of AI is a natural progression","Vella, Heidi",Institution of Engineering and Technology,2022
,7,Technical note Hot pressing densification of AI (AI-Cu) short Al~2O~3 fibre mixtures,"Moreno, M. F.",INSTITUTE OF MATERIALS,2000
,8,An Overview of IEEE P1232 AI-ESTATE - Development of the Standard for Test Related AI Applications Continues,"Orlidge, L. A.",INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS,1993
,9,The use of artificial intelligence (AI) methods in the prediction of thermal comfort in buildings: energy implications of AI-based thermal comfort controls,Jack Ngarambe ; Geun Young Yun ; Mat Santamouris,Elsevier Science,2020
,10,Towards an integrative view of AIS: using integrated business processes approach to framework the paradigm shift of AIS,"Mohammad, Ahmed Ali; Saidi, Fethi; Abdulkarim, Mustafa Elkasih",Inderscience,2019
,11,Chemotaxis to the Quorum-Sensing Signal AI-2 Requires the Tsr Chemoreceptor and the Periplasmic LsrB AI-2-Binding Protein,"Hegde, M.; Englert, D.L.; Schrock, S.; Cohn, W.B.; Vogt, C.; Wood, T.K.; Manson, M.D.; Jayaraman, A.",AMERICAN SOCIETY FOR MICROBIOLOGY,2011
,12,Laser heat assisted machining characteristics of AI2O3 particle-reinforced AI-matrix composite,"Wang, Y.; Yang, L. J.",TAYLOR & FRANCIS LTD,2002
,13,The Turbulent Past and Uncertain Future of AI: Is there a way out of AI&#x0027;s boom-and-bust cycle?,"Strickland, Eliza",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2021
,14,Study of phase equilibria in the AI-Cu-Zr system at the AI-rich part,"Soares, D.",unknown,1997
,15,R&#xe9;flexions sur le d&#xe9;chiffrement de deux films fran&#xc7;ais-vietnamiens et fran&#xc7;ais-roms,"Blum-Reid, S.",Taylor & Francis,2007
,16,"Analysis of Microresidual Stresses in OH-SiC Particles Within AI203- SiC-(AI,Si) CMC Using Raman Spectroscopy","SINGIT, R. ARVIND",Pergamon,1998
,17,Comparative sensitivities of ThinPrep and Papanicolaou smear for adenocarcinoma in situ (AIS) and combined AIS/high-grade squamous intraepithelial lesion (HSIL): Comparison with HSIL,"Roberts, J. M.; Thurloe, J. K.","John Wiley & Sons, Ltd",2007
,18,How Do Traditional Media Function in Social Learning about AI? Psychological and Cognitive Reactions to AI-Powered Communication,"Li, Yiwei; Guo, Yu; Liu, Siyu",Taylor & Francis,2021
,19,"Novel layered uranyl arsenates, Ag6[(UO2)2(As2O7)(As4O13)] and AI6[(UO2)2(AsO4)2(As2O7)] (AI-Ag and Na): first observation of a linear As4O136- anion and structure type evolution","Alekseev, E.; Krivovichev, S.; Depmeier, W.",Royal Society of Chemistry,2009
,20,Some Ethical Remarks on Deep Learning-Based Movements Monitoring for Preterm Infants: Green AI or Red AI?,"Cacciatore, Alessandro",Springer,2022
,21,The Effect of Endurance Exercise Training on Plasma Lipoprotein AI and Lipoprotein AI:AII Concentrations in Sedentary Adults,"Wilund, K. R.; Colvin, P. L.; Phares, D.; Goldberg, A. P.; Hagberg, J. M.",W B SAUNDERS CO,2002
,22,"Heavy metal ATPase genes (HMAs) expression induced by endophytic bacteria, ""AI001, and AI002"" mediate cadmium translocation and phytoremediation","Ullah, Ihsan; Mateen, Aisha; Ahmad, Mian Afaq; Munir, Iqbal; Iqbal, Aqib; Alghamdi, Khalid M.S.; Al-Solami, Habeeb M.; Siddiqui, Muhammad Faisal","Elsevier Science B.V., Amsterdam.",2022
,23,"Results of a Phase 2 Clinical Trial at 48 Weeks (AI424-007): A Dose-Ranging, Safety, and Efficacy Comparative Trial of Atazanavir at Three Doses in Combination with Didanosine and Stavudine in Antiretroviral-Naive Subjects","Sanne, I.; Piliero, P.; Squires, K.; Thiry, A.; Schnittman, S.; AI424-007 Clinical Trial Group",LIPPINCOTT WILLIAMS & WILKINS,2003
,24,Peace parks as the cure for boundary conflicts? Creating the Namibian-South African Ai-Ais/Richtersveld park along the contested Orange River boundary,"van Amerom, M.",African Studies Centre,2008
,25,A Comprehensive Study on the Full Series of Alkali‐Metal Selenocyanates AI[SeCN] (AI=Li−Cs),"Shlyaykher, Alena; Ehmann, Marvin; Karttunen, Antti J.; Tambornino, Frank","John Wiley & Sons, Ltd",2021
,26,Power negotiation on the tango dancefloor: The adoption of AI in B2B marketing,"Keegan, Brendan James; Canhoto, Ana Isabel; Yen, Dorothy Ai-wan","Elsevier Science B.V., Amsterdam.",2022
,27,An Assessment of Thermodynamic Data for the Liquid Phase in the AI-Rich corner of the AI-Cu-Si System and Its Application to the Solidification of a 319Alloy,"Pan, X. M.; Lin, C.; Morral, J. E.; Brody, H. D.",ASM INTERNATIONAL,2005
,28,Cover Feature: A Comprehensive Study on the Full Series of Alkali‐Metal Selenocyanates AI[SeCN] (AI=Li−Cs) (Chem. Eur. J. 54/2021),"Shlyaykher, Alena; Ehmann, Marvin; Karttunen, Antti J.; Tambornino, Frank","John Wiley & Sons, Ltd",2021
,29,Influence of the Nitrogen Implantation Energy on the AI~2O~3/Ti~6AI~4V Interface Properties,"Delogu, P.; Dikonimos Makris, T.; Giacomelli, F. R.; Lascovich, J.",Gruppo Editoriale Faenza Editrice,1995
