Unnamed: 0,번호,제목,저자,출판사,출판일
,91,On the Argument for Jian’ai,"Loy, H. c.",Springer Science + Business Media,2013
,92,How AI revolutionizes innovation management – Perceptions and implementation preferences of AI-based innovators,"Füller, Johann; Hutter, Katja; Wahl, Julian; Bilgram, Volker; Tekic, Zeljko","Elsevier Science B.V., Amsterdam.",2022
,93,Can AI hiring systems be made antiracist? Makers and users of AI-assisted recruiting software reexamine the tools' development and how they're used - [News],"Hsu, Jeremy",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2020
,94,いま知っておきたいIoT·AI関連情報 第2回 「人工知能(AI)とは?」,倉田昌典,日本工業出版,2019
,95,Remote research methods for Human–AI–Robot Teaming,"Lematta, Glenn J.; Corral, Christopher C.; Buchanan, Verica; Johnson, Craig J.; Mudigonda, Anagha; Scholcover, Federico; Wong, Margaret E.; Ezenyilimba, Akuadasuo; Baeriswyl, Manuel; Kim, Jimin; Holder, Eric; Chiou, Erin K.; Cooke, Nancy J.",John Wiley & Sons Ltd,2022
,96,"Rethinking AI: Will current AI research lead to ""thinking machines?"" Not in the traditional way","Rasmus, D. W.",SIGS PUBLICATIONS INC,1996
,97,Apolipoprotein AI- and AI:AII-containing lipoproteins in white men and women of the HERITAGE Family study: associations with metabolic risk profile variables,"Couillard, C.; Bergeron, J.; Despres, J. P.; Gagnon, J.; Rankinen, T.; Leon, A. S.; Rao, D. C.; Skinner, J. S.; Wilmore, J. H.; Bouchard, C.","Elsevier Science B.V., Amsterdam",2003
,98,Livio™ AI — In Conversation with Achin Bhowmik,"Bhowmik, Achin; Smith, Gareth",Pinpoint Scotland Ltd,2019
,99,Theoretical and positron annihilation study of point defects in intermetallic compound Ni₃AI,"Sun, Jian;Lin Dongliang (T. L. Lin) 195 ;",unknown,1994
,100,Feminist AI: Can We Expect Our AI Systems to Become Feminist?,Galit Wellner; Tiran Rothman,Springer,2020
,1,"Exploring AI. The self taught architect is better known for his art, but Ai Weiwei's Architectural studio has developed a restrained style that speaks to the Fundamentals - form, structure, proportion and light","Goodwin,  Kate",EMAP ARCHITECTURE,2015
,2,Socially Situated AI: What It Means and Why It Matters,"Sengers, P.",AAAI,1996
,3,Beyond 'AI for Social Good' (AI4SG): social transformations—not tech-fixes—for health equity,"Holzmeyer, Cheryl",Maney Publishing,2021
,4,Principles and business processes for responsible AI,"Clarke, Roger","Elsevier Science B.V., Amsterdam",2019
,5,Generalizing AI: Challenges and Opportunities for Plug and Play AI Solutions,"Ridhawi, Ismaeel Al; Otoum, Safa; Aloqaily, Moayad; Boukerche, Azzedine",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2021
,6,第1章　自動運転、ＡＩ、ＩｏＴで産業激変; 日本電産　永守重信　会長兼社長　が技術を語る,unknown,日經BP社,2017
,7,"ETS® AI Labs™ Ways of Working Tutorial: How to Build Evidence-Based, User-Obsessed, AI-Enabled Learning Solutions in an Agile Framework","Runyon, K. Rebecca Marsh",Springer,2022
,8,裁判手続等のIT化に向けた検討 (新春論説 司法とIT·AI),川村 尚永,商事法務硏究會,2018
,9,「つながる未来」実現するIoT·AI·自動化技術に15万人超が瞠目 JIMTOF 2018開催,unknown,日刊工業新聞社,2019
,10,The Ai Weiwei papers Jerome A Cohen introduces a legal summary of Ai's tax case,unknown,NEW STATESMAN LTD,2012
,11,HPC AI500: A Benchmark Suite for HPC AI Systems,"Jiang, Zihan; Gao, Wanling; Wang, Lei; Xiong, Xingwang; Zhang, Yuchen; Wen, Xu; Luo, Chunjie; Ye, Hainan; Lu, Xiaoyi; Zhang, Yunquan",Springer,2018
,12,Understanding AI Advertising From the Consumer Perspective: What Factors Determine Consumer Appreciation of AI-Created Advertisements?,Linwan Wu ; Taylor Jing Wen,World Advertising Research Center Ltd.,2021
,13,IoT·AI·第四次産業革命と特殊鋼及び流通はいかに向き合うか : 特殊鋼の主要用途である自動車の電化シフトを例に考察 (特集 IoT社会と特殊鋼) -- (IoTへの各業界の取組み·製品での対応と課題·関連技術動向),髙橋 圭三,特殊鋼俱樂部,2018
,14,When AI-based services fail: examining the effect of the self-AI connection on willingness to share negative word-of-mouth after service failures,"Huang, Bo; Philp, Matthew",Taylor & Francis,2021
,15,"El AI Hard day's flying: As it prepares for privatisation, El AI's inability to fly on the Sabbath means it has to work harder than its competitors",unknown,A REED BUSINESS PUBLICATION,1999
,16,"""Situated AI"" in Video Games: Integrating NLP, Path Planning, and 3D Animation","Cavazza, M.;Bandi, S.;Palmer, I.",AAAI,1999
,17,"Allying with AI? Reactions toward human-based, AI/ML-based, and augmented hiring processes","Gonzalez, Manuel F.; Liu, Weiwei; Shirase, Lei; Tomczak, David L.; Lobbe, Carmen E.; Justenhoven, Richard; Martin, Nicholas R.","Elsevier Science B.V., Amsterdam.",2022
,18,Nitrated apolipoprotein AI/apolipoprotein AI ratio is increased in diabetic patients with coronary artery disease,"Chen, X.; Bakillah, A.; Zhou, L.; Pan, X.; Hoepfner, F.; Jacob, M.; Jiang, X. C.; Lazar, J.; Schlitt, A.; Hussain, M. M.","Elsevier Science B.V., Amsterdam.",2016
,19,Inevitable Influences: AI-Based Medical Devices at the Intersection of Medical Devices Regulation and the Proposal for AI Regulation,"Palmieri, Sofia; Walraet, Paulien; Goffin, Tom",Brill Academic Publishers,2021
,20,Logics in AI: post-proceedings JELIA06 (Editorial),"Fisher, M.; Hoek, W.",Heidelberg; Springer,2007
,21,"Synthesis of 1,3-dioxolanes catalysed by AIPO₄and AIPO₄-AI₂O₃ kinetic and mechanistic studies","Bautista, Felipa M.;Campelo, Juan M.;Garcia, Angel;Leon, Josefa",unknown,1995
,22,Artificial Intelligence (AI) for the early detection of breast cancer: a scoping review to assess AI's potential in breast screening practice,"Houssami, Nehmat; Kirkpatrick-Jones, Georgia; Noguchi, Naomi; Lee, Christoph I.",Informa Healthcare,2019
,23,Banking on AI: mandating a proactive approach to AI regulation in the financial sector,"Truby, Jon; Brown, Rafael; Dahdal, Andrew",HART PUBLISHING,2020
,24,サイバネティック・アバターの存在証明 —ロボット・ AI・サイバーフィジカル社会に向けたアバター法の幕開け —,新保 史生,JAPANESE SOC ARTIFICIAL INTELL,2021
,25,GaAs and AI~0~.~2Ga~0~.~8As Solar Cells with an Indirect-Bandgap AI~0~.~8Ga~0~.~2As Emitter - Heterojunction Cells,"Venkatasubramanian, R.",IEEE INC,1994
,26,"Comments on ""AI Map - The Scientific Revolution in AI""","Yokoi, T.",JAPANESE SOC ARTIFICIAL INTELL,1994
,27,Not All AI are Equal: Exploring the Accessibility of AI-Mediated Communication Technology,"Goldenthal, Emma; Park, Jennifer; Liu, Sunny X.; Mieczkowski, Hannah; Hancock, Jeffrey T.","Elsevier Science B.V., Amsterdam.",2021
,28,Talking About AI: Socially Defined Linguistic Subcontexts in AI,"Steier, A. M.;Belew, R. K.",AAAI,1994
,29,"Low density Fe—Mn—AI—C steels: Phase structures, mechanisms and properties","Gutierrez-Urrutia, I.",IRON & STEEL INSTITUTE OF JAPAN,2021
,30,Artificial intelligence (AI) impacting diagnosis of glaucoma and understanding the regulatory aspects of AI-based software as medical device,"Prabhakar, Bala; Singh, Rishi Kumar; Yadav, Khushwant S.","Elsevier Science B.V., Amsterdam.",2021
,31,アルファ・ドッグファイト・ファイナル 現役パイロットに五戦全勝! 『AI』は戦場で何ができるのか?,井上 孝司,ジャパンㆍミリダリ―·レビュ－,2021
,32,Effect of T'ai Chi Exercise on Hypertension in Young and Middle-Aged In-Service Staff,"Shou, Xiao-Ling; Wang, Lei; Jin, Xiao-Qing; Zhu, Li-Yue; Ren, Ai-Hua; Wang, Qi-Nan","Mary Ann Liebert, Inc.",2019
,33,NEC : AI分析の専門組織で約1年にわたり実践形式の研修を実施、AIに関するコア人材を育成,unknown,労務行政研究所,2020
,34,Ba~3YRu~0~.~7~3~(~2~)AI~1~.~2~7~(~2~)O~8 and Ba~5Y~2Ru~1~.~5~2~(~2~)AI~1~.~4~7~(~2~)O~1~3~.~5: New Perovskite Ruthenates with Partial Octahedra Replacement,"Schupp-Niewa, B.; Shlyk, L.; Prots, Y.; Krabbes, G.; Niewa, R.",VERLAG DER ZEITSCHRIFT FUER NATURFORSCHUNG,2007
,35,Tuning into AI: Wider use for artificial intelligence (AI) methods in motion control is on the horizon,00,CAHNERS PUBLISHING,1999
,36,Iambic IBM AI: The Palindrome Discovery AI Project,"Siegel, E.",ACM ASSOCIATION FOR COMPUTING MACHINERY,2000
,37,Eye on AI: AI in Radiology is a Matter of Value,"Gurvich, Leo",APPLIED RADIOLOGY,2021
,38,Where is AI and how about Education?,"Sandberg, J.; Andriessen, J.",IOS Press,1997
,39,Animals and AI. The role of animals in AI research and application – An overview and ethical evaluation,"Bossert, Leonie; Hagendorff, Thilo","Elsevier Science B.V., Amsterdam.",2021
,40,Security and AI -Cryptography Meets AI-,"Numao, M.",JAPANESE SOC ARTIFICIAL INTELL,2004
,41,Influence of boria loading on the activity of B₂O₃/AI₂O₃ catalysts for the conversion of cyclohexanone oxime to caprolactam,"Curtin, T.;McMonagele, J. B.;Hodnett, B. K.",unknown,1992
,42,Activities of AI in the AI-Ga-In-Sb System in the Temperature Range of 1073-1273K,"JAYAGANTHAN, R",Pergamon,1998
,43,GaAs and AI~0~.~2Ga~0~.~8As Solar Cells with an Indirect-Bandgap AI~0~.~8Ga~0~.~2As Emitter-Heterojunction Cells,"Venkatasubramanian, R.;Timmons, M. L.;Hutchby, J. A.;Field, H.",IEEE,1994
,44,What Does Fuzzy Logic Bring to AI?,"Dubois, D.;Prade, H.",ACM Press,1995
,45,The Hsi-Yu Lu 西进镣 by Yeh-Lü Ch'u-Ts'ai 耶律楚材,"de Rachewiltz, Igor",Taylor & Francis,1962
,46,Single-Electron Transisitors Based on AI/AIO~x/AI and Nb/AIO~x/NB Tunnel Junctions,"Bluthner, K.",IEEE SUPERCONDUCTIVITY COMMITTEE,1997
,47,Digital transformation toward AI-augmented public administration: The perception of government employees and the willingness to use AI in government,"Ahn, Michael J.; Chen, Yu-Che","Elsevier Science B.V., Amsterdam.",2022
,48,Corrosion Resistance Model of AI~2O~3-AI~4SiC~4-C Material,"Hoshiyama,  Yasuhiro; Takanaga,  Shigeyuki","TECHNICAL ASSOCIATION OF REFLECTORIES, JAPAN",2015
,49,CAL: When education influences the design of an AI language,"Kabbaj, A.; Frasson, C.",Association for the Advancement of Computing in Education,1995
,50,Comparison of the AIS-85 and AIS-90 with NASS-93,"Garthe, E. A.",SAE,1996
,51,労働者の能力·適性評価と雇用終了法理 : AI時代の到来に際して (シンポジウム 雇用社会の変容と労働契約終了の法理)=Employee Competence and Performance Assessment in Relation to Termination of Employment : A New Approach to the Challenges Faced in the Era of AI,襲 敏,日本勞動法學會,2018
,52,Modeling hypermedia navigation: An AI approach,"Sun, C.-T.; Ching, Y.-T.; Lin, F.-X.",Association for the Advancement of Computing in Education,1995
,53,The Future of AI: AI&#x0027;s 10 To Watch,"Subrahmanian, V.S.",COMPUTER SOCIETY,2020
,54,Teaching the Foundations in AI: Mobile Robots and Symbolic Victories,"Shamma, D. A.;Turner, C. W.",FLAIRS,1998
,55,Simple Process of Hillock-Free AI-Gate Metallization without ITO/AI Contact Problems for Large-Area TFT-LCDs,"Seo, H. S.",SOCIETY FOR INFORMATION DISPLAY,1998
,56,Where Is the AI? AI Literacy for Educators,"Wilton, Lesley",Springer,2022
,57,Managerial overreliance on AI-augmented decision-making processes: How the use of AI-based advisory systems shapes choice behavior in R&D investment decisions,"Keding, Christoph; Meissner, Philip","Elsevier Science B.V., Amsterdam.",2021
,58,Not Your Grandmother's Game: AI-Based Art and Entertainment,"Mateas, M.",AAAI,1999
,59,Can we trust AI? An empirical investigation of trust requirements and guide to successful AI adoption,"Bedué, Patrick; Fritzsche, Albrecht",Emerald Group Publishing Ltd.,2021
,60,Creep behavior in an AI-Fe-V-Si alloy and SiC whisker-reinforced AI-Fe-V-Si composite,"Peng, L. M.",CHAPMAN & HALL,1998
,61,Making New “New AI” Friends: Designing a Social Robot for Diabetic Children from an Embodied AI Perspective,"Cañamero, L.; Lewis, M.",Springer,2016
,62,Debate ``SF-Novelist vs AI-Researcher: Future of AI'',"Kurihara,  Satoshi",JAPANESE SOC ARTIFICIAL INTELL,2016
,63,STATE OF APPLICATIONS IN AI RESEARCHES FROM AI*IA 2005,"Bandini, S.; Manzoni, S.",Taylor & Francis,2007
,64,SMEs and artificial intelligence (AI): Antecedents and consequences of AI-based B2B practices,"Baabdullah, Abdullah M.; Alalwan, Ali Abdallah; Slade, Emma Louise; Raman, Ramakrishnan; Khatatneh, Khalaf Fakhri","Elsevier Science B.V., Amsterdam.",2021
,65,From a 'race to AI' to a 'race to AI regulation': regulatory competition for artificial intelligence,"Smuha, Nathalie A.",Taylor & Francis,2021
,66,Influence of artificial intelligence (AI) on firm performance: the business value of AI-based transformation projects,"Wamba-Taguimdje, Serge-Lopez; Fosso Wamba, Samuel; Kala Kamdjoug, Jean Robert; Tchatchouang Wanko, Chris Emmanuel",Emerald Group Publishing Limited,2020
,67,Monoclonal Antibodies to Apolipoprotein AI: Generation and Characterization (monoclonal an- tibodies/apo AI),"Falero, G.",INSTITUTE OF MOLECULAR GENETICS OF THE CZECHOSLOVAK ACADAMY OF SCIENCE,1993
,68,When do you trust AI? The effect of number presentation detail on consumer trust and acceptance of AI recommendations,"Kim, Jungkeun; Giroux, Marilyn; Lee, Jacob C.","John Wiley & Sons, Ltd",2021
,69,MOTIVE: The Development of an AI Tool for Beginning Melody Composers,"Smith, M.; Holland, S.",British Computer Society,1993
,70,Bonding of Porous AI~2O~3 and Dense AI~2O~3,"Vercammen, K.; Hendrix, W.; Luyten, J.; Gedopt, J.",Gruppo Editoriale Faenza Editrice,1995
,71,Comparison of the AIS-85 and AIS-90 with NASS-93,"Garthe, E. A.",AMERICAN TECHNICAL PUBLISHERS LTD,1996
,72,Resistive Switching in AI/Graphene Oxide/AI Structure (6 pages),"Panin, G.N.; Kapitanova, O.O.; Lee, S.W.; Baranov, A.N.; Kang, T.W.",Japan Society of Applied Physics,2011
,73,建築計画部門研究協議会 秋の建築計画祭り! これからの「建築・都市計画のための調査・分析方法」 : AI・IoT・ビッグデータでなにが変わるのか,unknown,日本建築學會,2021
,74,企業研究(Vol.72)UBIC AI開発会社 AIで日本企業を防衛,unknown,日經マケロウ,2016
,75,Collision Prevention for Fishing Boats Using AIS -Adjustments to the Law Regarding AIS-,"Matsumoto, H.",TOKYO UNIVERSITY OF MERCANTILE MARINE,2014
,76,Growth and Diameter Control of AI~2O~3/Y~3AI~5O~1~2 Eutectic Fiber by Micro-Pulling-Down Method and Its High-Temperature Strength and Thermal Stability,"Yoshikawa, A.",AMERICAN CERAMIC SOCIETY,1999
,77,Toward Integrated Virtual Emotion System with AI Applicability for Secure CPS-Enabled Smart Cities: AI-Based Research Challenges and Security Issues,"Kim, Hyunbum; Ben-Othman, Jalel",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2020
,78,Differential and comparative sensing modes of AIS and AIS@ZnS core-shell quantum dots towards bioanalytes,"Mir, Irshad A.; Bhat, Masroor A.; Muhammad, Zahir; Rehman, Shafiq Ur; Hafeez, Muhammad; Khan, Qasim; Zhu, Ling","Elsevier Science B.V., Amsterdam.",2019
,79,"Novel Vitiligo Susceptibility Loci on Chromosomes 7 (AIS2) and 8 (AIS3), Confirmation of SLEV1 on Chromosome 17, and Their Roles in an Autoimmune Diathesis","Spritz, R. A.; Gowan, K.; Bennett, D. C.; Fain, P. R.",UNIVERSITY OF CHICAGO PRESS,2004
,80,Role of Genetic Variation at the Apo AI-CIII-AIV Gene Cluster in Determining Plasma Apo AI Levels in Boys and Girls,"Xu, C.-F.",JOHN WILEY & SONS LTD,1993
,81,POUR MIEUX VIVRE SA VIE PROFESSIONNELLE J'ai du mal a gerer les situations tendues. Ai-je assez autorite?,unknown,GROUPE USINE NOUVELLE,2002
,82,Surface Diffusion and Incorporation of Adatoms in Co/AI (001) and AI/Co (001) System,"Kim, C.; Chung, Y.-C.",Korean Physical Society,2004
,83,Autonomous Control of Communication Network by AI: Toward Realization of QoE-centric Operation by AI,"西松,研 ; 岡本,淳",電子情報通信學會,2019
,84,How humans obtain information from AI: Categorizing user messages in human-AI collaborative conversations,"Wei, Yuhan; Lu, Wei; Cheng, Qikai; Jiang, Tingting; Liu, Shewei","Elsevier Science B.V., Amsterdam.",2022
,85,The use of artificial intelligence (AI) methods in the prediction of thermal comfort in buildings: energy implications of AI-based thermal comfort controls,"Ngarambe, Jack; Yun, Geun Young; Santamouris, Mat","Elsevier Science B.V., Amsterdam.",2020
,86,"Synthesis, Structure, and Physicochemical Properties of AI4[UO2(CO3)3]nH2O (AI = Li, Na, K, NH4)","Chernorukov, N. G.; Knyazev, A. V.; Knyazeva, M. A.; Razina, Y. V.",Kluwer Academic Publishers,2003
,87,Radiology in 2018: Are You Working with AI or Being Replaced by AI?,"Bluemke,  David A.",RADIOLOGICAL SOCIETY OF NORTH AMERICA,2018
,88,Persuasion in the Age of Artificial Intelligence (AI): Theories and Complications of AI-Based Persuasion,"Dehnert, Marco; Mongeau, Paul A","John Wiley & Sons, Ltd",2022
,89,Special Session KS-3: Gastronomy and AI: AI Creates a Future of Society,"Nonaka, Tomomi; Fujii, Nobutada",Japanese Society for Artificial Intelligence,2019
,90,Development of an expert derived ICD-AIS map for serious AIS3+ injury identification,"Barnes, Jo; Loftis, Kathryn L.; Jones, Lauren; Price, Janet P.; Gillich, Patrick J.; Cookman, Kathy; Brammer, Amy L.; St. Germain, Trish; Graymire, Vickie; Nayduch, Donna A.; Brennan, Maureen",Taylor & Francis,2020
,91,An Overview of IEEE P1232 AI-ESTATE - Development of the Standard for Test Related AI Applications Continues,"Orlidge, L. A.",IEEE,1993
,92,Effect of Nano-Ni on Overall Properties of AI-CMDB and RDX/AI-CMDB Propellants,"Yuan, Zhi-feng; Li, Jun-qiang; Shu, hui-ming; Zhang, Jiao-qiang; Song, Xiu-duo; Gao, Hong-xu; Zhao, Feng-qi",CHINA ACADEMY OF ENGINEERING PHYSICS,2019
,93,Fr621 THE GAZE PROJECT: WHY AI-ASSISTED GASTROENTEROLOGISTS OUTPERFORM NON-AI-ASSISTED GASTROENTEROLOGISTS FOR COLON POLYP DETECTION,"Novo, Megan E.; Kim, Daniel M.; Requa, James; Rael, Efren; Samarasena, Jason B.; Rombaoa, Christopher; Yang, Eleanor; Kim, Jaehyun; Kennedy, Jennifer; Han, James Y.; Wong, Kimberly; Rangel-Garcia, Maricela; Ortizo, Ronald D.; Karnes, William",ELSEVIER SCIENCE B.V. AMSTERDAM,2021
,94,What does the diminishment of IBM's once-ambitious AI-fueled health push say about the future of big data and AI in healthcare?,unknown,CPS COMMUNICATIONS INC,2021
,95,``What a Piece of Work is AI''—Security and AI Developments,"Trope, Roland L.",ABA AMERICAN BAR ASSOCIATION,2020
,96,"The effect of task uncertainty, decentralization and AIS characteristics on the performance of AIS: an empirical case in Taiwan","Chang, R. D.; Chang, Y. W.; Paper, D.","Elsevier Science B.V., Amsterdam.",2003
,97,Study of phase equilibria in the AI-Cu-Zr system at the AI-rich part,"Soares, D",Societe de chimie physique,1997
,98,"Roles of Shared Ontology in AI-ED Research Intelligence, Conceptualization, Standardization and Reusability","Mizoguchi, R.; Ikeda, M.; Sinitsa, K.",IOS Press,1997
,99,"Sinorhizobium meliloti, a bacterium lacking the autoinducer-2 (AI-2) synthase, responds to AI-2 supplied by other bacteria","Pereira, C. S.; McAuley, J. R.; Taga, M. E.; Xavier, K. B.; Miller, S. T.",Blackwell Publishing Ltd,2008
,100,Let me transfer you to our AI-based manager: Impact of manager-level job titles assigned to AI-based agents on marketing outcomes,"Jeon, Yongwoog Andy","Elsevier Science B.V., Amsterdam.",2022
,1,ai@work: How does business use AI technology?,unknown,"KNOWLEDGE TECHNOLOGY, INC.",1997
,2,Using AI to Teach AI: Lessons from an Online AI Class,"Goel,  Ashok K.; Joyner,  David A.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,3,Webbed Feet: A Walk through PC AI's Updated Web Site enhancements to PC AI's AI web site,"Marks, I.","KNOWLEDGE TECHNOLOGY, INC.",2000
,4,"On Reproducible AI: Towards Reproducible Research, Open Science, and Digital Scholarship in AI Publications","Gundersen, Odd Erik; Gil, Yolanda; Aha, David W.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,5,AI@NICTA,"Barnes, N.; Baumgartner, P.; Caetano, T.; Durrant-Whyte, H.; Klein, G.; Sanderson, P.; Sattar, A.; Stuckey, P.; Thiebaux, S.; Van Hentenryck, P.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2012
,6,AI@50: We Are Golden!,"Mackworth, A. K.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,7,Interviews on AI and Education: Education and Technology: What do we know? And where is AI?,"Sandberg, J.",IOS-INTERNATIONAL ORGANIZATIONS SERVICES BV,1993
,8,"AI @ Work: ANGOSS Software Corp., Harlequin Inc., and Salford Systems share applications and behind-the-scene looks at their technologies",unknown,"KNOWLEDGE TECHNOLOGY, INC.",1999
,9,"AI @ Work: IBM, Knowledge Technologies International, Decisioneering, AcknoSoft, and Nuance share customer success stories in the retail, manufacturing, financial, customer service, and transportation fields",unknown,"KNOWLEDGE TECHNOLOGY, INC.",1998
,10,"AI @ Work: AND Corp. develops a face recognition and tracking system. MIT GmbH uses fuzzy logic in auto glass breakage analysis, and hi-fi component testing",unknown,"KNOWLEDGE TECHNOLOGY, INC.",1999
,11,The Voice of the Turtle: Whatever Happened to AI?,"Lenat, D.; Riedl, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2008
,12,A new direction in AI: Toward a computational theory of perceptions,"Zadeh, Lotfi A",American Association for Artificial Intelligence,2001
,13,"Happy Silver Anniversary, AI!","Feigenbaum, E. A.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,14,Special Issue on Innovative Applications of AI: Guest Editor's Introduction,"Hill, R. W.; Jacobstein, N.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,15,Special issue on social impact of AI: killer robots or friendly fridges,"Michaelson, G.; Aylett, R.",SPRINGER VERLAG KG,2011
,16,The Future of AI- A Manifesto,"McCarthy, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,17,AI: The Tumultuous History of the Search for Artificial Intelligence,"Eisenecker, U.",IOS-INTERNATIONAL ORGANIZATIONS SERVICES BV,1995
,18,Launching into AI's October Sky with Robotics and Lisp,"Klassner, F.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,19,The 2004 National Conference on AI: Post-Conference Wrap-Up,"Hedberg, S.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2004
,20,An AI-Based Approach to Destination Control in Elevators,"Koehler, J.; Ottiger, D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2002
,21,AI-Based Software Defect Predictors: Applications and Benefits in a Case Study,"Misirli, A.T.; Bener, A.; Kale, R.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2011
,22,Introduction to the Special Issue on ``Usable AI'',"Jameson, A.; Spaulding, A.; Yorke-Smith, N.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,23,AI's War on Manipulation: Are We Winning?,"Faliszewski, P.; Procaccia, A.D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2010
,24,Whither AI: Identity Challenges of 1993-95,"Grosz, B. J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,25,Evolution of a Robust Artificial Intelligence System: A Case Study of the Association for the Advancement of Artificial Intelligence's AI-Alert,"Eckroth, Joshua",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2020
,26,Human-level AI's killer application: Interactive computer games,"Laird, John E",American Association for Artificial Intelligence,2001
,27,From Alan Turing to modern AI: practical solutions and an implicit epistemic stance,"Luger, G. F.; Chakrabarti, C.",SPRINGER VERLAG KG,2017
,28,Celebrating AI's Fiftieth Anniversary and Continuing Innovation at the AAAI/IAAI-06 Conferences,"Hedberg, S. R.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,29,"16 ai@work: How are intelligent tools being used to solve real world problems? Money laundering detection, idea processing, real time prediction, and insurance fraud detection are some success stories",unknown,"KNOWLEDGE TECHNOLOGY, INC.",1998
,30,AI Controlled High Level Petri Nets in Simulating FMS,"Javor, A.",IEEE Computer Society Press,1993
,31,The AI Impacts on CIM-Concepts,"Marik, V.; Lazansky, J.; Stepankova, O.",IEEE Computer Society Press,1993
