Unnamed: 0,번호,제목,저자,출판사,출판일
,32,The Application of AI to Automatically Generated Animation,"Szarowicz, A.;Amiguet-Vercher, J.;Forte, P.;Briggs, J.;Gelepithis, P.;Remagnino, P.",Springer,2001
,33,Current AI Research in Australia and New Zealand,"Weckert, J.",AI APPLICATIONS,1997
,34,Augmenting Resource Management Education with AI Technologies,"Gimblett, H. R.",AI APPLICATIONS,1997
,35,Year One of the IBM Watson AI XPRIZE: Case Studies in ``AI for Good'',"McGregor, Sean; Banifatemi, Amir",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,36,Educational Advances in Artificial Intelligence: Leveraging AI Teaching in the Cloud for AI Teaching on Campus,"Fisher, D.H.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2014
,37,"Adding Learning to Knowledge-Based Systems: Taking the ""Artificial"" Out of AI","Schmoldt, D. L.",AI APPLICATIONS,1997
,38,StarCraft AI Competition: A Step Toward Human-Level AI for Real-Time Strategy Games,"Farooq,  Sehar Shahzad; Oh,  In-Suk; Kim,  Man-Jae; Kim,  Kyung Joong",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2016
,39,Toward Non-Algorithmic AI,"Bringsjord, S.",Springer-Verlag,1992
,40,AI Magazine Poster: The AI Landscape,"Leake, D.B.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2008
,41,BWR Fuel Loading Pattern Determination System Based on AI Techniques,"Ikehara, T.;Tsuiki, M.;Yamamoto, F.",ANS,1991
,42,AI and Human Society,"Gelepithis, P.",SPRINGER VERLAG KG,1999
,43,AI and Bioinformatics,"Glasgow, J.; Jurisica, I.; Rost, B.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2004
,44,The road ahead or knowledge management: An AI perspective,"Smith, Reid G",American Association for Artificial Intelligence,2000
,45,Reflections on the Ingredients for Success in AI Research: An Interview with Arvind Gupta,"Gupta, Arvind; Srivastava, Biplav; Sow, Daby; Chen, Ching-Hua; Seneviratne, Oshani",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2019
,46,AI Grand Challenges for Education,"Woolf, B.P.; Lane, H.C.; Chaudhri, V.K.; Kolodner, J.L.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2013
,47,"Building AI Applications: Yesterday, Today, and Tomorrow","Smith,  Reid G.; Eckroth,  Joshua",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,48,The Application of AI to Automatically Generated Animation,"Szarowicz, A.; Amiguet-Vercher, J.; Forte, P.; Briggs, J.; Gelepithis, P.; Remagnino, P.",UNKNOWN,2001
,49,(AA)AI - More Than the Sum of Its Parts,"Brachman, R. J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,50,Primacy of I–you connectedness revisited: some implications for AI and robotics,"Stawarska, Beata",SPRINGER VERLAG KG,2017
,51,Phase-Mapper: Accelerating Materials Discovery with AI,"Bai,  Junwen; Xue,  Yexiang; Bjorck,  Johan; Le Bras,  Ronan; Rappazzo,  Brendan; Berristein,  Richard; Suram,  Santosh K.; van Dover,  R. Bruce; Gregoire,  John M.; Gomes,  Carla P.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,52,Editorial: Accentuating the ``Magazine'' in AI Magazine,"Goel,  Ashok",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,53,AI Information on Internet,"Hengl, T.","KNOWLEDGE TECHNOLOGY, INC.",1994
,54,The Angry Birds AI Competition,"Renz,  Jochen; Ge,  Xiaoyu; Gould,  Stephen; Zhang,  Peng",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2015
,55,AI in Business and Management: Intelligent systems for the legal profession,"Warkentin, M. E.","KNOWLEDGE TECHNOLOGY, INC.",1994
,56,McCorduck's Machines Who Think after Twenty-Five Years: Revisiting the Origins of AI,"Mirowski, P.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2003
,57,Games between humans and AIs,"DeCanio, Stephen J.",SPRINGER VERLAG KG,2017
,58,AI and the French National Railway,"Suel, P.","KNOWLEDGE TECHNOLOGY, INC.",1994
,59,A Review of Real-Time Strategy Game AI,"Robertson, G.; Watson, I.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2014
,60,AAAI's National and Innovative Applications Conferences Celebrate 50 Years of AI,"Hedberg, S. R.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,61,"AI Meets Web 2.0: Building the Web of Tomorrow, Today","Tenenbaum, J. M.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,62,Rethinking the I-You relation through dialogical philosophy in the Ethics of AI and robotics,"Richardson, Kathleen",SPRINGER VERLAG KG,2017
,63,Identifying Terrorist Activity with AI Plan Recognition Technology,"Jarvis, P. A.; Lunt, T. F.; Myers, K. L.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,64,Humans and Machines in the Evolution of AI in Korea,"Zhang,  Byoung-Tak",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2016
,65,Principles for Designing an AI Competition,"Shieber,  Stuart M.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2016
,66,Posthuman learning: AI from novice to expert?,"Hasse, Cathrine",SPRINGER VERLAG KG,2018
,67,Keeping It Real: Using Real-World Problems to Teach AI to Diverse Audiences,"Sintov,  Nicole; Kar,  Debarun; Nguyen,  Thanh; Fang,  Fei; Hoffman,  Kevin; Lyet,  Arnaud; Tambe,  Milind",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,68,"User Interface Goals, AI Opportunities","Lieberman, H.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,69,Introducing Worldwide AI,"Fox, M.; Veloso, M.; Horvitz, E.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2012
,70,The Diversity of AI,"Leake, D.B.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2012
,71,AI and HCI: Two Fields Divided by a Common Focus,"Grudin, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,72,A New AI Evaluation Cosmos: Ready to Play the Game?,"Hernández-Orallo,  José; Baroni,  Marco; Bieger,  Jordi; Chmait,  Nader; Dowe,  David L.; Hofmann,  Katja; Martínez-Plumed,  Fernando; Strannegård,  Claes; Thórissons,  Kristinn R.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,73,Solving Mathematical Puzzles: A Challenging Competition for AI,"Chesani,  Federico; Mello,  Paola; Milano,  Michela",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,74,Incremental Heuristic Search in AI,"Koenig, S.; Likhachev, M.; Liu, Y.; Furcy, D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2004
,75,The Value of AI Tools: Some Lessons Learned,"Minton,  Steven N.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,76,No AI Is an Island: The Case for Teaming Intelligence,"Johnson, Matthew; Vera, Alonso H.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2019
,77,Editorial: AI Education for the World,"Goel,  Ashok",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,78,Mixed-Initiative Interface Personalization as a Case Study in Usable AI,"Bunt, A.; Conati, C.; McGrenere, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,79,Uncommon voices of AI,"Gill, K. S.",SPRINGER VERLAG KG,2017
,80,AI and education: the importance of teacher and student relations,"Guilherme, Alex",SPRINGER VERLAG KG,2017
,81,Building Bridges between AI and Cognitive Psychology,"Reed, Stephen K.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2019
,82,A Perspective on AI Research in India,"Khemani, D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2012
,83,Mediating between AI and Highly Specialized Users,"Petrelli, D.; Dadzie, A.-S.; Lanfranchi, V.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,84,Tactical Language and Culture Training Systems: Using AI to Teach Foreign Languages and Cultures,"Johnson, W.L.; Valente, A.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,85,AI Topics,"Buchanan, B. G.; Glick, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2002
,86,"Guest Editorial AI & Society: Enterprise, Innovations and Society","Pancholi, J.",SPRINGER VERLAG KG,2007
,87,Using Educational Robotics to Motivate Complete AI Solutions,"Greenwald, L.; Artz, D.; Mehta, Y.; Shirmohammadi, B.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,88,"AI and the Net: Future Ideas - Intelligent Filtering of Sports, Teaching on the Web, Representing Knowledge in XML","Kroening, M.","KNOWLEDGE TECHNOLOGY, INC.",1999
,89,Methods of AI for Multimodal Sensing and Action for Complex Situations,"Blasch, Erik; Cruise, Robert; Aved, Alexander; Majumder, Uttam; Rovito, Todd",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2019
,90,AI & Society Birthday Issue Vol. 21.4,"Cooley, M.",SPRINGER VERLAG KG,2007
,91,AI Bridges and Dreams,"Bundy, A.",SPRINGER VERLAG KG,2007
,92,Reflections on James Bond of AI,"Yajnik, Urjit A.",SPRINGER VERLAG KG,2017
,93,The Low-Cost Evolution of AI in Domestic Floor Cleaning Robots,"Kleiner, Alexander",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,94,AI Rebel Agents,"Coman, Alexandra; Aha, David W.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,95,AI in Greece: The Case of Research on Linked Geospatial Data,"Koubarakis, Manolis; Vouros, George; Chalkiadakis, Georgios; Plagianakos, Vassilis; Tjortjis, Christos; Kavallieratou, Ergina; Vrakas, Dimitris; Mavridis, Nikolaos; Petasis, Georgios; Blekas, Konstantinos",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,96,Where's AI Hiding?,"Hedberg, S.",MILLER FREEMAN INC,1995
,97,Alexa Prize — State of the Art in Conversational AI,"Khatri, Chandra; Venkatesh, Anu; Hedayatnia, Behnam; Ram, Ashwin; Gabriel, Raefer; Prasad, Rohit",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,98,Editorial: Expository AI Applications,"Goel,  Ashok",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,99,"Happy Anniversary, AAAI and AI Magazine!","Leake, D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,100,The Coevolution of AI and AAAI,"Mackworth, A. K.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,1,ai@work: How does business use AI technology?,unknown,"KNOWLEDGE TECHNOLOGY, INC.",1997
,2,Using AI to Teach AI: Lessons from an Online AI Class,"Goel,  Ashok K.; Joyner,  David A.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,3,Webbed Feet: A Walk through PC AI's Updated Web Site enhancements to PC AI's AI web site,"Marks, I.","KNOWLEDGE TECHNOLOGY, INC.",2000
,4,"On Reproducible AI: Towards Reproducible Research, Open Science, and Digital Scholarship in AI Publications","Gundersen, Odd Erik; Gil, Yolanda; Aha, David W.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,5,AI@NICTA,"Barnes, N.; Baumgartner, P.; Caetano, T.; Durrant-Whyte, H.; Klein, G.; Sanderson, P.; Sattar, A.; Stuckey, P.; Thiebaux, S.; Van Hentenryck, P.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2012
,6,AI@50: We Are Golden!,"Mackworth, A. K.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,7,Interviews on AI and Education: Education and Technology: What do we know? And where is AI?,"Sandberg, J.",IOS-INTERNATIONAL ORGANIZATIONS SERVICES BV,1993
,8,"AI @ Work: ANGOSS Software Corp., Harlequin Inc., and Salford Systems share applications and behind-the-scene looks at their technologies",unknown,"KNOWLEDGE TECHNOLOGY, INC.",1999
,9,"AI @ Work: IBM, Knowledge Technologies International, Decisioneering, AcknoSoft, and Nuance share customer success stories in the retail, manufacturing, financial, customer service, and transportation fields",unknown,"KNOWLEDGE TECHNOLOGY, INC.",1998
,10,"AI @ Work: AND Corp. develops a face recognition and tracking system. MIT GmbH uses fuzzy logic in auto glass breakage analysis, and hi-fi component testing",unknown,"KNOWLEDGE TECHNOLOGY, INC.",1999
,11,The Voice of the Turtle: Whatever Happened to AI?,"Lenat, D.; Riedl, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2008
,12,A new direction in AI: Toward a computational theory of perceptions,"Zadeh, Lotfi A",American Association for Artificial Intelligence,2001
,13,"Happy Silver Anniversary, AI!","Feigenbaum, E. A.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,14,Special Issue on Innovative Applications of AI: Guest Editor's Introduction,"Hill, R. W.; Jacobstein, N.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,15,Special issue on social impact of AI: killer robots or friendly fridges,"Michaelson, G.; Aylett, R.",SPRINGER VERLAG KG,2011
,16,The Future of AI- A Manifesto,"McCarthy, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,17,AI: The Tumultuous History of the Search for Artificial Intelligence,"Eisenecker, U.",IOS-INTERNATIONAL ORGANIZATIONS SERVICES BV,1995
,18,Launching into AI's October Sky with Robotics and Lisp,"Klassner, F.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,19,The 2004 National Conference on AI: Post-Conference Wrap-Up,"Hedberg, S.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2004
,20,An AI-Based Approach to Destination Control in Elevators,"Koehler, J.; Ottiger, D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2002
,21,AI-Based Software Defect Predictors: Applications and Benefits in a Case Study,"Misirli, A.T.; Bener, A.; Kale, R.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2011
,22,Introduction to the Special Issue on ``Usable AI'',"Jameson, A.; Spaulding, A.; Yorke-Smith, N.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,23,AI's War on Manipulation: Are We Winning?,"Faliszewski, P.; Procaccia, A.D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2010
,24,Whither AI: Identity Challenges of 1993-95,"Grosz, B. J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,25,Evolution of a Robust Artificial Intelligence System: A Case Study of the Association for the Advancement of Artificial Intelligence's AI-Alert,"Eckroth, Joshua",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2020
,26,Human-level AI's killer application: Interactive computer games,"Laird, John E",American Association for Artificial Intelligence,2001
,27,From Alan Turing to modern AI: practical solutions and an implicit epistemic stance,"Luger, G. F.; Chakrabarti, C.",SPRINGER VERLAG KG,2017
,28,Celebrating AI's Fiftieth Anniversary and Continuing Innovation at the AAAI/IAAI-06 Conferences,"Hedberg, S. R.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,29,"16 ai@work: How are intelligent tools being used to solve real world problems? Money laundering detection, idea processing, real time prediction, and insurance fraud detection are some success stories",unknown,"KNOWLEDGE TECHNOLOGY, INC.",1998
,30,AI Controlled High Level Petri Nets in Simulating FMS,"Javor, A.",IEEE Computer Society Press,1993
,31,The AI Impacts on CIM-Concepts,"Marik, V.; Lazansky, J.; Stepankova, O.",IEEE Computer Society Press,1993
,32,The Application of AI to Automatically Generated Animation,"Szarowicz, A.;Amiguet-Vercher, J.;Forte, P.;Briggs, J.;Gelepithis, P.;Remagnino, P.",Springer,2001
,33,Current AI Research in Australia and New Zealand,"Weckert, J.",AI APPLICATIONS,1997
,34,Augmenting Resource Management Education with AI Technologies,"Gimblett, H. R.",AI APPLICATIONS,1997
,35,Year One of the IBM Watson AI XPRIZE: Case Studies in ``AI for Good'',"McGregor, Sean; Banifatemi, Amir",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,36,Educational Advances in Artificial Intelligence: Leveraging AI Teaching in the Cloud for AI Teaching on Campus,"Fisher, D.H.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2014
,37,"Adding Learning to Knowledge-Based Systems: Taking the ""Artificial"" Out of AI","Schmoldt, D. L.",AI APPLICATIONS,1997
,38,StarCraft AI Competition: A Step Toward Human-Level AI for Real-Time Strategy Games,"Farooq,  Sehar Shahzad; Oh,  In-Suk; Kim,  Man-Jae; Kim,  Kyung Joong",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2016
,39,Toward Non-Algorithmic AI,"Bringsjord, S.",Springer-Verlag,1992
,40,AI Magazine Poster: The AI Landscape,"Leake, D.B.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2008
,41,BWR Fuel Loading Pattern Determination System Based on AI Techniques,"Ikehara, T.;Tsuiki, M.;Yamamoto, F.",ANS,1991
,42,AI and Human Society,"Gelepithis, P.",SPRINGER VERLAG KG,1999
,43,AI and Bioinformatics,"Glasgow, J.; Jurisica, I.; Rost, B.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2004
,44,The road ahead or knowledge management: An AI perspective,"Smith, Reid G",American Association for Artificial Intelligence,2000
,45,Reflections on the Ingredients for Success in AI Research: An Interview with Arvind Gupta,"Gupta, Arvind; Srivastava, Biplav; Sow, Daby; Chen, Ching-Hua; Seneviratne, Oshani",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2019
,46,AI Grand Challenges for Education,"Woolf, B.P.; Lane, H.C.; Chaudhri, V.K.; Kolodner, J.L.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2013
,47,"Building AI Applications: Yesterday, Today, and Tomorrow","Smith,  Reid G.; Eckroth,  Joshua",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,48,The Application of AI to Automatically Generated Animation,"Szarowicz, A.; Amiguet-Vercher, J.; Forte, P.; Briggs, J.; Gelepithis, P.; Remagnino, P.",UNKNOWN,2001
,49,(AA)AI - More Than the Sum of Its Parts,"Brachman, R. J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,50,Primacy of I–you connectedness revisited: some implications for AI and robotics,"Stawarska, Beata",SPRINGER VERLAG KG,2017
,51,Phase-Mapper: Accelerating Materials Discovery with AI,"Bai,  Junwen; Xue,  Yexiang; Bjorck,  Johan; Le Bras,  Ronan; Rappazzo,  Brendan; Berristein,  Richard; Suram,  Santosh K.; van Dover,  R. Bruce; Gregoire,  John M.; Gomes,  Carla P.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,52,Editorial: Accentuating the ``Magazine'' in AI Magazine,"Goel,  Ashok",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,53,AI Information on Internet,"Hengl, T.","KNOWLEDGE TECHNOLOGY, INC.",1994
,54,The Angry Birds AI Competition,"Renz,  Jochen; Ge,  Xiaoyu; Gould,  Stephen; Zhang,  Peng",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2015
,55,AI in Business and Management: Intelligent systems for the legal profession,"Warkentin, M. E.","KNOWLEDGE TECHNOLOGY, INC.",1994
,56,McCorduck's Machines Who Think after Twenty-Five Years: Revisiting the Origins of AI,"Mirowski, P.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2003
,57,Games between humans and AIs,"DeCanio, Stephen J.",SPRINGER VERLAG KG,2017
,58,AI and the French National Railway,"Suel, P.","KNOWLEDGE TECHNOLOGY, INC.",1994
,59,A Review of Real-Time Strategy Game AI,"Robertson, G.; Watson, I.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2014
,60,AAAI's National and Innovative Applications Conferences Celebrate 50 Years of AI,"Hedberg, S. R.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,61,"AI Meets Web 2.0: Building the Web of Tomorrow, Today","Tenenbaum, J. M.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,62,Rethinking the I-You relation through dialogical philosophy in the Ethics of AI and robotics,"Richardson, Kathleen",SPRINGER VERLAG KG,2017
,63,Identifying Terrorist Activity with AI Plan Recognition Technology,"Jarvis, P. A.; Lunt, T. F.; Myers, K. L.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,64,Humans and Machines in the Evolution of AI in Korea,"Zhang,  Byoung-Tak",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2016
,65,Principles for Designing an AI Competition,"Shieber,  Stuart M.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2016
,66,Posthuman learning: AI from novice to expert?,"Hasse, Cathrine",SPRINGER VERLAG KG,2018
,67,Keeping It Real: Using Real-World Problems to Teach AI to Diverse Audiences,"Sintov,  Nicole; Kar,  Debarun; Nguyen,  Thanh; Fang,  Fei; Hoffman,  Kevin; Lyet,  Arnaud; Tambe,  Milind",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,68,"User Interface Goals, AI Opportunities","Lieberman, H.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,69,Introducing Worldwide AI,"Fox, M.; Veloso, M.; Horvitz, E.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2012
,70,The Diversity of AI,"Leake, D.B.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2012
,71,AI and HCI: Two Fields Divided by a Common Focus,"Grudin, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,72,A New AI Evaluation Cosmos: Ready to Play the Game?,"Hernández-Orallo,  José; Baroni,  Marco; Bieger,  Jordi; Chmait,  Nader; Dowe,  David L.; Hofmann,  Katja; Martínez-Plumed,  Fernando; Strannegård,  Claes; Thórissons,  Kristinn R.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,73,Solving Mathematical Puzzles: A Challenging Competition for AI,"Chesani,  Federico; Mello,  Paola; Milano,  Michela",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,74,Incremental Heuristic Search in AI,"Koenig, S.; Likhachev, M.; Liu, Y.; Furcy, D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2004
,75,The Value of AI Tools: Some Lessons Learned,"Minton,  Steven N.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,76,No AI Is an Island: The Case for Teaming Intelligence,"Johnson, Matthew; Vera, Alonso H.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2019
,77,Editorial: AI Education for the World,"Goel,  Ashok",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,78,Mixed-Initiative Interface Personalization as a Case Study in Usable AI,"Bunt, A.; Conati, C.; McGrenere, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,79,Uncommon voices of AI,"Gill, K. S.",SPRINGER VERLAG KG,2017
,80,AI and education: the importance of teacher and student relations,"Guilherme, Alex",SPRINGER VERLAG KG,2017
,81,Building Bridges between AI and Cognitive Psychology,"Reed, Stephen K.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2019
,82,A Perspective on AI Research in India,"Khemani, D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2012
,83,Mediating between AI and Highly Specialized Users,"Petrelli, D.; Dadzie, A.-S.; Lanfranchi, V.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,84,Tactical Language and Culture Training Systems: Using AI to Teach Foreign Languages and Cultures,"Johnson, W.L.; Valente, A.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2009
,85,AI Topics,"Buchanan, B. G.; Glick, J.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2002
,86,"Guest Editorial AI & Society: Enterprise, Innovations and Society","Pancholi, J.",SPRINGER VERLAG KG,2007
,87,Using Educational Robotics to Motivate Complete AI Solutions,"Greenwald, L.; Artz, D.; Mehta, Y.; Shirmohammadi, B.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2006
,88,"AI and the Net: Future Ideas - Intelligent Filtering of Sports, Teaching on the Web, Representing Knowledge in XML","Kroening, M.","KNOWLEDGE TECHNOLOGY, INC.",1999
,89,Methods of AI for Multimodal Sensing and Action for Complex Situations,"Blasch, Erik; Cruise, Robert; Aved, Alexander; Majumder, Uttam; Rovito, Todd",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2019
,90,AI & Society Birthday Issue Vol. 21.4,"Cooley, M.",SPRINGER VERLAG KG,2007
,91,AI Bridges and Dreams,"Bundy, A.",SPRINGER VERLAG KG,2007
,92,Reflections on James Bond of AI,"Yajnik, Urjit A.",SPRINGER VERLAG KG,2017
,93,The Low-Cost Evolution of AI in Domestic Floor Cleaning Robots,"Kleiner, Alexander",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,94,AI Rebel Agents,"Coman, Alexandra; Aha, David W.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,95,AI in Greece: The Case of Research on Linked Geospatial Data,"Koubarakis, Manolis; Vouros, George; Chalkiadakis, Georgios; Plagianakos, Vassilis; Tjortjis, Christos; Kavallieratou, Ergina; Vrakas, Dimitris; Mavridis, Nikolaos; Petasis, Georgios; Blekas, Konstantinos",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,96,Where's AI Hiding?,"Hedberg, S.",MILLER FREEMAN INC,1995
,97,Alexa Prize — State of the Art in Conversational AI,"Khatri, Chandra; Venkatesh, Anu; Hedayatnia, Behnam; Ram, Ashwin; Gabriel, Raefer; Prasad, Rohit",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2018
,98,Editorial: Expository AI Applications,"Goel,  Ashok",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2017
,99,"Happy Anniversary, AAAI and AI Magazine!","Leake, D.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
,100,The Coevolution of AI and AAAI,"Mackworth, A. K.",AAAI AMERICAN ASSOCIATION OF ARTIFICIAL,2005
